   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 18, 4
  12              		.thumb
 4123 0f31 00       		.byte	0
 4124 0f32 3B       		.byte	59
 4125 0f33 00       		.byte	0
 4126 0f34 33       		.byte	51
 4127 0f35 00       		.byte	0
 4128 0f36 00       		.byte	0
 4129 0f37 00       		.byte	0
 4130 0f38 00       		.byte	0
 4131 0f39 00       		.byte	0
 4132 0f3a 00       		.byte	0
 4133 0f3b 00       		.byte	0
 4134 0f3c 00       		.byte	0
 4135 0f3d 00       		.byte	0
 4136 0f3e 00       		.byte	0
 4137 0f3f 00       		.byte	0
 4138 0f40 07       		.byte	7
 4139 0f41 00       		.byte	0
 4140 0f42 03       		.byte	3
 4141 0f43 80       		.byte	-128
 4142 0f44 13       		.byte	19
 4143 0f45 40       		.byte	64
 4144 0f46 1F       		.byte	31
 4145 0f47 C0       		.byte	-64
 4146 0f48 1F       		.byte	31
 4147 0f49 60       		.byte	96
 4148 0f4a 0C       		.byte	12
 4149 0f4b E0       		.byte	-32
 4150 0f4c 07       		.byte	7
 4151 0f4d FC       		.byte	-4
 4152 0f4e 01       		.byte	1
 4153 0f4f F0       		.byte	-16
 4154 0f50 00       		.byte	0
 4155 0f51 60       		.byte	96
 4156 0f52 00       		.byte	0
 4157 0f53 40       		.byte	64
 4158 0f54 00       		.byte	0
 4159 0f55 00       		.byte	0
 4160 0f56 00       		.byte	0
 4161 0f57 00       		.byte	0
 4162 0f58 00       		.byte	0
 4163 0f59 00       		.byte	0
 4164 0f5a 00       		.byte	0
 4165 0f5b 00       		.byte	0
 4166 0f5c 00       		.byte	0
 4167 0f5d 00       		.byte	0
 4168 0f5e 00       		.byte	0
 4169 0f5f 00       		.byte	0
 4170 0f60 00       		.byte	0
 4171 0f61 3E       		.byte	62
 4172 0f62 00       		.byte	0
 4173 0f63 3E       		.byte	62
 4174 0f64 00       		.byte	0
 4175 0f65 00       		.byte	0
 4176 0f66 00       		.byte	0
 4177 0f67 FE       		.byte	-2
 4178 0f68 00       		.byte	0
 4179 0f69 FE       		.byte	-2
 4180 0f6a 00       		.byte	0
 4181 0f6b 02       		.byte	2
 4182 0f6c 03       		.byte	3
 4183 0f6d FC       		.byte	-4
 4184 0f6e 03       		.byte	3
 4185 0f6f FA       		.byte	-6
 4186 0f70 00       		.byte	0
 4187 0f71 14       		.byte	20
 4188 0f72 0F       		.byte	15
 4189 0f73 EA       		.byte	-22
 4190 0f74 0F       		.byte	15
 4191 0f75 F4       		.byte	-12
 4192 0f76 00       		.byte	0
 4193 0f77 2A       		.byte	42
 4194 0f78 3F       		.byte	63
 4195 0f79 D4       		.byte	-44
 4196 0f7a 3F       		.byte	63
 4197 0f7b AA       		.byte	-86
 4198 0f7c 00       		.byte	0
 4199 0f7d 00       		.byte	0
 4200 0f7e 00       		.byte	0
 4201 0f7f 00       		.byte	0
 4202 0f80 07       		.byte	7
 4203 0f81 C0       		.byte	-64
 4204 0f82 0C       		.byte	12
 4205 0f83 60       		.byte	96
 4206 0f84 08       		.byte	8
 4207 0f85 20       		.byte	32
 4208 0f86 08       		.byte	8
 4209 0f87 20       		.byte	32
 4210 0f88 0C       		.byte	12
 4211 0f89 60       		.byte	96
 4212 0f8a 07       		.byte	7
 4213 0f8b C0       		.byte	-64
 4214 0f8c 00       		.byte	0
 4215 0f8d 00       		.byte	0
 4216 0f8e 00       		.byte	0
 4217 0f8f 00       		.byte	0
 4218 0f90 00       		.byte	0
 4219 0f91 00       		.byte	0
 4220 0f92 00       		.byte	0
 4221 0f93 00       		.byte	0
 4222 0f94 00       		.byte	0
 4223 0f95 00       		.byte	0
 4224 0f96 00       		.byte	0
 4225 0f97 00       		.byte	0
 4226 0f98 00       		.byte	0
 4227 0f99 00       		.byte	0
 4228 0f9a 00       		.byte	0
 4229 0f9b 00       		.byte	0
 4230 0f9c 00       		.byte	0
 4231 0f9d 00       		.byte	0
 4232 0f9e 00       		.byte	0
 4233 0f9f 00       		.byte	0
 4234 0fa0 38       		.byte	56
 4235 0fa1 00       		.byte	0
 4236 0fa2 70       		.byte	112
 4237 0fa3 00       		.byte	0
 4238 0fa4 67       		.byte	103
 4239 0fa5 00       		.byte	0
 4240 0fa6 4E       		.byte	78
 4241 0fa7 00       		.byte	0
 4242 0fa8 1C       		.byte	28
 4243 0fa9 E0       		.byte	-32
 4244 0faa 39       		.byte	57
 4245 0fab C0       		.byte	-64
 4246 0fac 73       		.byte	115
 4247 0fad 9C       		.byte	-100
 4248 0fae 67       		.byte	103
 4249 0faf 38       		.byte	56
 4250 0fb0 4E       		.byte	78
 4251 0fb1 72       		.byte	114
 4252 0fb2 1C       		.byte	28
 4253 0fb3 E6       		.byte	-26
 4254 0fb4 39       		.byte	57
 4255 0fb5 CE       		.byte	-50
 4256 0fb6 73       		.byte	115
 4257 0fb7 9C       		.byte	-100
 4258 0fb8 00       		.byte	0
 4259 0fb9 00       		.byte	0
 4260 0fba 00       		.byte	0
 4261 0fbb 00       		.byte	0
 4262 0fbc 00       		.byte	0
 4263 0fbd 00       		.byte	0
 4264 0fbe 00       		.byte	0
 4265 0fbf 00       		.byte	0
 4266 0fc0 3F       		.byte	63
 4267 0fc1 FC       		.byte	-4
 4268 0fc2 6F       		.byte	111
 4269 0fc3 F6       		.byte	-10
 4270 0fc4 3F       		.byte	63
 4271 0fc5 FC       		.byte	-4
 4272 0fc6 00       		.byte	0
 4273 0fc7 00       		.byte	0
 4274 0fc8 3F       		.byte	63
 4275 0fc9 FC       		.byte	-4
 4276 0fca 6F       		.byte	111
 4277 0fcb F6       		.byte	-10
 4278 0fcc 3F       		.byte	63
 4279 0fcd FC       		.byte	-4
 4280 0fce 00       		.byte	0
 4281 0fcf 00       		.byte	0
 4282 0fd0 3F       		.byte	63
 4283 0fd1 FC       		.byte	-4
 4284 0fd2 6F       		.byte	111
 4285 0fd3 F6       		.byte	-10
 4286 0fd4 3F       		.byte	63
 4287 0fd5 FC       		.byte	-4
 4288 0fd6 00       		.byte	0
 4289 0fd7 00       		.byte	0
 4290 0fd8 3F       		.byte	63
 4291 0fd9 FC       		.byte	-4
 4292 0fda 6F       		.byte	111
 4293 0fdb F6       		.byte	-10
 4294 0fdc 3F       		.byte	63
 4295 0fdd FC       		.byte	-4
 4296 0fde 00       		.byte	0
 4297 0fdf 00       		.byte	0
 4298 0fe0 07       		.byte	7
 4299 0fe1 C0       		.byte	-64
 4300 0fe2 0F       		.byte	15
 4301 0fe3 E0       		.byte	-32
 4302 0fe4 1E       		.byte	30
 4303 0fe5 F0       		.byte	-16
 4304 0fe6 18       		.byte	24
 4305 0fe7 30       		.byte	48
 4306 0fe8 3E       		.byte	62
 4307 0fe9 F8       		.byte	-8
 4308 0fea 38       		.byte	56
 4309 0feb 38       		.byte	56
 4310 0fec 3E       		.byte	62
 4311 0fed F8       		.byte	-8
 4312 0fee 38       		.byte	56
 4313 0fef 38       		.byte	56
 4314 0ff0 38       		.byte	56
 4315 0ff1 38       		.byte	56
 4316 0ff2 1E       		.byte	30
 4317 0ff3 F0       		.byte	-16
 4318 0ff4 1F       		.byte	31
 4319 0ff5 F0       		.byte	-16
 4320 0ff6 0F       		.byte	15
 4321 0ff7 E0       		.byte	-32
 4322 0ff8 07       		.byte	7
 4323 0ff9 C0       		.byte	-64
 4324 0ffa 00       		.byte	0
 4325 0ffb 00       		.byte	0
 4326 0ffc 00       		.byte	0
 4327 0ffd 00       		.byte	0
 4328 0ffe 00       		.byte	0
 4329 0fff 00       		.byte	0
 4330 1000 01       		.byte	1
 4331 1001 08       		.byte	8
 4332 1002 1B       		.byte	27
 4333 1003 9C       		.byte	-100
 4334 1004 2D       		.byte	45
 4335 1005 BE       		.byte	-66
 4336 1006 3B       		.byte	59
 4337 1007 E6       		.byte	-26
 4338 1008 33       		.byte	51
 4339 1009 F2       		.byte	-14
 4340 100a 22       		.byte	34
 4341 100b 32       		.byte	50
 4342 100c 50       		.byte	80
 4343 100d 30       		.byte	48
 4344 100e 00       		.byte	0
 4345 100f 60       		.byte	96
 4346 1010 03       		.byte	3
 4347 1011 C0       		.byte	-64
 4348 1012 06       		.byte	6
 4349 1013 08       		.byte	8
 4350 1014 0C       		.byte	12
 4351 1015 10       		.byte	16
 4352 1016 07       		.byte	7
 4353 1017 E0       		.byte	-32
 4354 1018 00       		.byte	0
 4355 1019 00       		.byte	0
 4356 101a 00       		.byte	0
 4357 101b 00       		.byte	0
 4358 101c 00       		.byte	0
 4359 101d 00       		.byte	0
 4360 101e 00       		.byte	0
 4361 101f 00       		.byte	0
 4362 1020 1A       		.byte	26
 4363 1021 B0       		.byte	-80
 4364 1022 3F       		.byte	63
 4365 1023 F8       		.byte	-8
 4366 1024 7B       		.byte	123
 4367 1025 BC       		.byte	-68
 4368 1026 71       		.byte	113
 4369 1027 1C       		.byte	28
 4370 1028 20       		.byte	32
 4371 1029 08       		.byte	8
 4372 102a 00       		.byte	0
 4373 102b 00       		.byte	0
 4374 102c 00       		.byte	0
 4375 102d 00       		.byte	0
 4376 102e 00       		.byte	0
 4377 102f 00       		.byte	0
 4378 1030 00       		.byte	0
 4379 1031 00       		.byte	0
 4380 1032 00       		.byte	0
 4381 1033 00       		.byte	0
 4382 1034 00       		.byte	0
 4383 1035 00       		.byte	0
 4384 1036 00       		.byte	0
 4385 1037 00       		.byte	0
 4386 1038 00       		.byte	0
 4387 1039 00       		.byte	0
 4388 103a 00       		.byte	0
 4389 103b 00       		.byte	0
 4390 103c 00       		.byte	0
 4391 103d 00       		.byte	0
 4392 103e 00       		.byte	0
 4393 103f 00       		.byte	0
 4394 1040 0C       		.byte	12
 4395 1041 00       		.byte	0
 4396 1042 0C       		.byte	12
 4397 1043 00       		.byte	0
 4398 1044 0C       		.byte	12
 4399 1045 00       		.byte	0
 4400 1046 33       		.byte	51
 4401 1047 00       		.byte	0
 4402 1048 5E       		.byte	94
 4403 1049 80       		.byte	-128
 4404 104a 5E       		.byte	94
 4405 104b 80       		.byte	-128
 4406 104c 1E       		.byte	30
 4407 104d 00       		.byte	0
 4408 104e 1F       		.byte	31
 4409 104f E0       		.byte	-32
 4410 1050 3F       		.byte	63
 4411 1051 D0       		.byte	-48
 4412 1052 2F       		.byte	47
 4413 1053 E0       		.byte	-32
 4414 1054 24       		.byte	36
 4415 1055 20       		.byte	32
 4416 1056 14       		.byte	20
 4417 1057 A0       		.byte	-96
 4418 1058 04       		.byte	4
 4419 1059 A0       		.byte	-96
 4420 105a 04       		.byte	4
 4421 105b 20       		.byte	32
 4422 105c 00       		.byte	0
 4423 105d 00       		.byte	0
 4424 105e 00       		.byte	0
 4425 105f 00       		.byte	0
 4426 1060 03       		.byte	3
 4427 1061 C0       		.byte	-64
 4428 1062 05       		.byte	5
 4429 1063 E0       		.byte	-32
 4430 1064 0F       		.byte	15
 4431 1065 E0       		.byte	-32
 4432 1066 0E       		.byte	14
 4433 1067 E0       		.byte	-32
 4434 1068 50       		.byte	80
 4435 1069 E0       		.byte	-32
 4436 106a C1       		.byte	-63
 4437 106b C0       		.byte	-64
 4438 106c 03       		.byte	3
 4439 106d 80       		.byte	-128
 4440 106e 0D       		.byte	13
 4441 106f 00       		.byte	0
 4442 1070 37       		.byte	55
 4443 1071 E0       		.byte	-32
 4444 1072 6B       		.byte	107
 4445 1073 F8       		.byte	-8
 4446 1074 57       		.byte	87
 4447 1075 F8       		.byte	-8
 4448 1076 EF       		.byte	-17
 4449 1077 FC       		.byte	-4
 4450 1078 DF       		.byte	-33
 4451 1079 EC       		.byte	-20
 4452 107a CC       		.byte	-52
 4453 107b 6C       		.byte	108
 4454 107c 0C       		.byte	12
 4455 107d 1C       		.byte	28
 4456 107e 00       		.byte	0
 4457 107f F8       		.byte	-8
 4458 1080 0F       		.byte	15
 4459 1081 00       		.byte	0
 4460 1082 1A       		.byte	26
 4461 1083 80       		.byte	-128
 4462 1084 1F       		.byte	31
 4463 1085 80       		.byte	-128
 4464 1086 39       		.byte	57
 4465 1087 C0       		.byte	-64
 4466 1088 39       		.byte	57
 4467 1089 C0       		.byte	-64
 4468 108a 29       		.byte	41
 4469 108b 40       		.byte	64
 4470 108c 2F       		.byte	47
 4471 108d 40       		.byte	64
 4472 108e 2F       		.byte	47
 4473 108f 40       		.byte	64
 4474 1090 2F       		.byte	47
 4475 1091 40       		.byte	64
 4476 1092 2D       		.byte	45
 4477 1093 40       		.byte	64
 4478 1094 2D       		.byte	45
 4479 1095 40       		.byte	64
 4480 1096 0D       		.byte	13
 4481 1097 00       		.byte	0
 4482 1098 1D       		.byte	29
 4483 1099 80       		.byte	-128
 4484 109a 3D       		.byte	61
 4485 109b C0       		.byte	-64
 4486 109c 00       		.byte	0
 4487 109d 00       		.byte	0
 4488 109e 00       		.byte	0
 4489 109f 00       		.byte	0
 4490 10a0 1C       		.byte	28
 4491 10a1 70       		.byte	112
 4492 10a2 2F       		.byte	47
 4493 10a3 90       		.byte	-112
 4494 10a4 47       		.byte	71
 4495 10a5 38       		.byte	56
 4496 10a6 47       		.byte	71
 4497 10a7 78       		.byte	120
 4498 10a8 3F       		.byte	63
 4499 10a9 F0       		.byte	-16
 4500 10aa 0E       		.byte	14
 4501 10ab 70       		.byte	112
 4502 10ac 1E       		.byte	30
 4503 10ad 60       		.byte	96
 4504 10ae 26       		.byte	38
 4505 10af F0       		.byte	-16
 4506 10b0 27       		.byte	39
 4507 10b1 B8       		.byte	-72
 4508 10b2 37       		.byte	55
 4509 10b3 98       		.byte	-104
 4510 10b4 1C       		.byte	28
 4511 10b5 F8       		.byte	-8
 4512 10b6 00       		.byte	0
 4513 10b7 00       		.byte	0
 4514 10b8 00       		.byte	0
 4515 10b9 00       		.byte	0
 4516 10ba 00       		.byte	0
 4517 10bb 00       		.byte	0
 4518 10bc 00       		.byte	0
 4519 10bd 00       		.byte	0
 4520 10be 00       		.byte	0
 4521 10bf 00       		.byte	0
 4522 10c0 00       		.byte	0
 4523 10c1 80       		.byte	-128
 4524 10c2 00       		.byte	0
 4525 10c3 80       		.byte	-128
 4526 10c4 00       		.byte	0
 4527 10c5 80       		.byte	-128
 4528 10c6 01       		.byte	1
 4529 10c7 C0       		.byte	-64
 4530 10c8 03       		.byte	3
 4531 10c9 E0       		.byte	-32
 4532 10ca 02       		.byte	2
 4533 10cb 20       		.byte	32
 4534 10cc 01       		.byte	1
 4535 10cd 40       		.byte	64
 4536 10ce 07       		.byte	7
 4537 10cf F0       		.byte	-16
 4538 10d0 05       		.byte	5
 4539 10d1 D0       		.byte	-48
 4540 10d2 02       		.byte	2
 4541 10d3 A0       		.byte	-96
 4542 10d4 03       		.byte	3
 4543 10d5 60       		.byte	96
 4544 10d6 03       		.byte	3
 4545 10d7 60       		.byte	96
 4546 10d8 00       		.byte	0
 4547 10d9 00       		.byte	0
 4548 10da 00       		.byte	0
 4549 10db 00       		.byte	0
 4550 10dc 00       		.byte	0
 4551 10dd 00       		.byte	0
 4552 10de 00       		.byte	0
 4553 10df 00       		.byte	0
 4554 10e0 03       		.byte	3
 4555 10e1 C0       		.byte	-64
 4556 10e2 07       		.byte	7
 4557 10e3 E0       		.byte	-32
 4558 10e4 09       		.byte	9
 4559 10e5 90       		.byte	-112
 4560 10e6 0F       		.byte	15
 4561 10e7 F0       		.byte	-16
 4562 10e8 06       		.byte	6
 4563 10e9 60       		.byte	96
 4564 10ea 03       		.byte	3
 4565 10eb C0       		.byte	-64
 4566 10ec 3F       		.byte	63
 4567 10ed FC       		.byte	-4
 4568 10ee 7A       		.byte	122
 4569 10ef BE       		.byte	-66
 4570 10f0 7D       		.byte	125
 4571 10f1 7E       		.byte	126
 4572 10f2 66       		.byte	102
 4573 10f3 A6       		.byte	-90
 4574 10f4 65       		.byte	101
 4575 10f5 66       		.byte	102
 4576 10f6 37       		.byte	55
 4577 10f7 EC       		.byte	-20
 4578 10f8 37       		.byte	55
 4579 10f9 6C       		.byte	108
 4580 10fa 07       		.byte	7
 4581 10fb 70       		.byte	112
 4582 10fc 1F       		.byte	31
 4583 10fd 7C       		.byte	124
 4584 10fe 00       		.byte	0
 4585 10ff 00       		.byte	0
 4586 1100 55       		.byte	85
 4587 1101 55       		.byte	85
 4588 1102 A8       		.byte	-88
 4589 1103 2A       		.byte	42
 4590 1104 50       		.byte	80
 4591 1105 15       		.byte	21
 4592 1106 A0       		.byte	-96
 4593 1107 1A       		.byte	26
 4594 1108 40       		.byte	64
 4595 1109 0D       		.byte	13
 4596 110a A0       		.byte	-96
 4597 110b 06       		.byte	6
 4598 110c 40       		.byte	64
 4599 110d 07       		.byte	7
 4600 110e A0       		.byte	-96
 4601 110f 06       		.byte	6
 4602 1110 40       		.byte	64
 4603 1111 07       		.byte	7
 4604 1112 A0       		.byte	-96
 4605 1113 06       		.byte	6
 4606 1114 50       		.byte	80
 4607 1115 07       		.byte	7
 4608 1116 A8       		.byte	-88
 4609 1117 0E       		.byte	14
 4610 1118 50       		.byte	80
 4611 1119 1D       		.byte	29
 4612 111a AA       		.byte	-86
 4613 111b FA       		.byte	-6
 4614 111c 55       		.byte	85
 4615 111d 55       		.byte	85
 4616 111e AA       		.byte	-86
 4617 111f AA       		.byte	-86
 4618 1120 07       		.byte	7
 4619 1121 C0       		.byte	-64
 4620 1122 0E       		.byte	14
 4621 1123 E0       		.byte	-32
 4622 1124 1C       		.byte	28
 4623 1125 70       		.byte	112
 4624 1126 18       		.byte	24
 4625 1127 30       		.byte	48
 4626 1128 3E       		.byte	62
 4627 1129 F8       		.byte	-8
 4628 112a 3C       		.byte	60
 4629 112b 78       		.byte	120
 4630 112c 3C       		.byte	60
 4631 112d 78       		.byte	120
 4632 112e 3C       		.byte	60
 4633 112f 78       		.byte	120
 4634 1130 3E       		.byte	62
 4635 1131 F8       		.byte	-8
 4636 1132 18       		.byte	24
 4637 1133 30       		.byte	48
 4638 1134 1C       		.byte	28
 4639 1135 70       		.byte	112
 4640 1136 0E       		.byte	14
 4641 1137 E0       		.byte	-32
 4642 1138 07       		.byte	7
 4643 1139 C0       		.byte	-64
 4644 113a 00       		.byte	0
 4645 113b 00       		.byte	0
 4646 113c 00       		.byte	0
 4647 113d 00       		.byte	0
 4648 113e 00       		.byte	0
 4649 113f 00       		.byte	0
 4650 1140 06       		.byte	6
 4651 1141 00       		.byte	0
 4652 1142 0F       		.byte	15
 4653 1143 00       		.byte	0
 4654 1144 0B       		.byte	11
 4655 1145 10       		.byte	16
 4656 1146 1F       		.byte	31
 4657 1147 90       		.byte	-112
 4658 1148 0F       		.byte	15
 4659 1149 10       		.byte	16
 4660 114a 06       		.byte	6
 4661 114b 10       		.byte	16
 4662 114c 0F       		.byte	15
 4663 114d 70       		.byte	112
 4664 114e 1F       		.byte	31
 4665 114f D0       		.byte	-48
 4666 1150 37       		.byte	55
 4667 1151 C0       		.byte	-64
 4668 1152 1F       		.byte	31
 4669 1153 80       		.byte	-128
 4670 1154 07       		.byte	7
 4671 1155 88       		.byte	-120
 4672 1156 2F       		.byte	47
 4673 1157 DC       		.byte	-36
 4674 1158 7C       		.byte	124
 4675 1159 F8       		.byte	-8
 4676 115a 18       		.byte	24
 4677 115b 60       		.byte	96
 4678 115c 00       		.byte	0
 4679 115d 00       		.byte	0
 4680 115e 00       		.byte	0
 4681 115f 00       		.byte	0
 4682 1160 0E       		.byte	14
 4683 1161 00       		.byte	0
 4684 1162 0B       		.byte	11
 4685 1163 00       		.byte	0
 4686 1164 1F       		.byte	31
 4687 1165 00       		.byte	0
 4688 1166 1A       		.byte	26
 4689 1167 00       		.byte	0
 4690 1168 03       		.byte	3
 4691 1169 80       		.byte	-128
 4692 116a 0F       		.byte	15
 4693 116b 80       		.byte	-128
 4694 116c 17       		.byte	23
 4695 116d C0       		.byte	-64
 4696 116e 23       		.byte	35
 4697 116f C0       		.byte	-64
 4698 1170 05       		.byte	5
 4699 1171 C0       		.byte	-64
 4700 1172 01       		.byte	1
 4701 1173 C0       		.byte	-64
 4702 1174 03       		.byte	3
 4703 1175 40       		.byte	64
 4704 1176 0E       		.byte	14
 4705 1177 40       		.byte	64
 4706 1178 01       		.byte	1
 4707 1179 C0       		.byte	-64
 4708 117a 00       		.byte	0
 4709 117b 00       		.byte	0
 4710 117c 00       		.byte	0
 4711 117d 00       		.byte	0
 4712 117e 00       		.byte	0
 4713 117f 00       		.byte	0
 4714 1180 07       		.byte	7
 4715 1181 80       		.byte	-128
 4716 1182 07       		.byte	7
 4717 1183 C0       		.byte	-64
 4718 1184 02       		.byte	2
 4719 1185 A0       		.byte	-96
 4720 1186 07       		.byte	7
 4721 1187 80       		.byte	-128
 4722 1188 0F       		.byte	15
 4723 1189 C0       		.byte	-64
 4724 118a 1F       		.byte	31
 4725 118b E0       		.byte	-32
 4726 118c 17       		.byte	23
 4727 118d E0       		.byte	-32
 4728 118e 17       		.byte	23
 4729 118f A0       		.byte	-96
 4730 1190 17       		.byte	23
 4731 1191 A0       		.byte	-96
 4732 1192 17       		.byte	23
 4733 1193 A0       		.byte	-96
 4734 1194 16       		.byte	22
 4735 1195 C0       		.byte	-64
 4736 1196 06       		.byte	6
 4737 1197 C0       		.byte	-64
 4738 1198 0E       		.byte	14
 4739 1199 E0       		.byte	-32
 4740 119a 00       		.byte	0
 4741 119b 00       		.byte	0
 4742 119c 00       		.byte	0
 4743 119d 00       		.byte	0
 4744 119e 00       		.byte	0
 4745 119f 00       		.byte	0
 4746 11a0 0C       		.byte	12
 4747 11a1 00       		.byte	0
 4748 11a2 1E       		.byte	30
 4749 11a3 00       		.byte	0
 4750 11a4 1E       		.byte	30
 4751 11a5 00       		.byte	0
 4752 11a6 0C       		.byte	12
 4753 11a7 00       		.byte	0
 4754 11a8 33       		.byte	51
 4755 11a9 00       		.byte	0
 4756 11aa 3F       		.byte	63
 4757 11ab 00       		.byte	0
 4758 11ac 3F       		.byte	63
 4759 11ad 00       		.byte	0
 4760 11ae 1E       		.byte	30
 4761 11af 00       		.byte	0
 4762 11b0 1E       		.byte	30
 4763 11b1 30       		.byte	48
 4764 11b2 1E       		.byte	30
 4765 11b3 FC       		.byte	-4
 4766 11b4 1F       		.byte	31
 4767 11b5 FE       		.byte	-2
 4768 11b6 1F       		.byte	31
 4769 11b7 C6       		.byte	-58
 4770 11b8 0F       		.byte	15
 4771 11b9 8C       		.byte	-116
 4772 11ba 06       		.byte	6
 4773 11bb 18       		.byte	24
 4774 11bc 00       		.byte	0
 4775 11bd 20       		.byte	32
 4776 11be 00       		.byte	0
 4777 11bf 00       		.byte	0
 4778 11c0 0F       		.byte	15
 4779 11c1 80       		.byte	-128
 4780 11c2 3F       		.byte	63
 4781 11c3 E0       		.byte	-32
 4782 11c4 12       		.byte	18
 4783 11c5 40       		.byte	64
 4784 11c6 1F       		.byte	31
 4785 11c7 C0       		.byte	-64
 4786 11c8 0F       		.byte	15
 4787 11c9 80       		.byte	-128
 4788 11ca 08       		.byte	8
 4789 11cb 80       		.byte	-128
 4790 11cc 3F       		.byte	63
 4791 11cd B0       		.byte	-80
 4792 11ce 77       		.byte	119
 4793 11cf B8       		.byte	-72
 4794 11d0 78       		.byte	120
 4795 11d1 78       		.byte	120
 4796 11d2 6F       		.byte	111
 4797 11d3 D8       		.byte	-40
 4798 11d4 4F       		.byte	79
 4799 11d5 C8       		.byte	-56
 4800 11d6 6F       		.byte	111
 4801 11d7 D8       		.byte	-40
 4802 11d8 6F       		.byte	111
 4803 11d9 D8       		.byte	-40
 4804 11da 0F       		.byte	15
 4805 11db C0       		.byte	-64
 4806 11dc 3E       		.byte	62
 4807 11dd F8       		.byte	-8
 4808 11de 00       		.byte	0
 4809 11df 00       		.byte	0
 4810 11e0 03       		.byte	3
 4811 11e1 80       		.byte	-128
 4812 11e2 0F       		.byte	15
